New data 1
10.77301,106.659912,-0.5235987755982988,2.0455738973450766
10.773014,106.659912,-0.5235987755982988,1.9652927834639096
10.773014,106.659912,-0.5235987755982988,1.8344175765337403
10.773016,106.659912,-0.5235987755982988,2.154159364771686
10.773019,106.659912,-0.5235987755982988,1.9264055561858295
10.773021,106.659912,0.0,1.3996012739767327
10.773023,106.659912,0.17453292519943295,1.3160448577679806
10.773025,106.659912,0.0,1.4557706642415982
10.773025,106.659912,0.0,1.4802749473132584
10.773032,106.659897,-0.5235987755982988,1.6914838548949571
10.773032,106.659897,-0.5235987755982988,1.6842326052648664
10.773037,106.659897,-0.17453292519943295,1.507262484844656
10.773039,106.659897,-0.17453292519943295,1.525980792006445
10.773041,106.659897,0.0,1.2926312833057692
10.773043,106.659897,0.0,1.4247963758196247
10.773045,106.659897,0.0,1.3998402968177934
10.773051,106.659897,0.0,1.408489974057752
10.773053,106.659897,0.0,1.345849356712097
10.773055,106.659897,0.0,1.4007036937454622
10.773057,106.659897,-0.17453292519943295,1.5786573071991716
10.773059,106.659897,-0.17453292519943295,1.543647398667567
10.773061,106.659882,0.17453292519943295,1.5623044447726107
10.773066,106.659882,0.3490658503988659,1.6024188305010605
10.773077,106.659882,0.3490658503988659,2.2652858919628596
10.773077,106.659882,0.3490658503988659,2.327662440992687
10.773077,106.659882,0.3490658503988659,2.4969912830548635
10.773077,106.659882,0.3490658503988659,2.582938957418481
10.773077,106.659882,0.3490658503988659,2.9218222078953615
10.773077,106.659882,0.17453292519943295,-3.0738660769906567
10.773075,106.659882,-0.17453292519943295,-2.778218175104057
10.773075,106.659866,-0.3490658503988659,-2.4818618789806584
10.773071,106.659866,-0.5235987755982988,-2.3709723675019063
10.773071,106.659866,-0.3490658503988659,-2.4993585778390988
10.773069,106.659866,0.17453292519943295,-3.02407987939911
10.773069,106.659866,0.3490658503988659,-3.1170827854645267
10.773069,106.659866,0.17453292519943295,-2.986322368839261
10.773067,106.659866,-0.17453292519943295,-2.757917168469975
10.773067,106.659843,-0.17453292519943295,-2.6097415424090444
10.773066,106.659843,0.0,-2.6315299186316765
10.773063,106.659843,-0.3490658503988659,-2.4626865748075275
10.773061,106.659843,-0.3490658503988659,-2.4045228666195784
10.773059,106.659843,-0.17453292519943295,-2.605601132731124
10.773059,106.659843,0.17453292519943295,-2.9235189122743948
10.773057,106.659843,-0.17453292519943295,-2.705373263393815
10.773057,106.659828,-0.3490658503988659,-2.4733602580211462
10.773055,106.659828,-0.3490658503988659,-2.446199217308808
10.773053,106.659828,-0.17453292519943295,-2.640870955694935
10.773051,106.659828,0.0,-2.7551775600497046
10.773051,106.659828,-0.17453292519943295,-2.737934125919021
10.773049,106.659828,0.17453292519943295,-2.9419546331769935
10.773049,106.659813,0.17453292519943295,-2.8895124807962245
10.773046,106.659813,-0.17453292519943295,-2.5617473790802756
10.773045,106.659813,-0.5235987755982988,-2.2538777043868308
10.773043,106.659813,-0.5235987755982988,-2.28507982808936
10.773041,106.659813,-0.17453292519943295,-2.6215153764633654
10.773041,106.659813,0.0,-2.914858309273319
10.773041,106.659813,0.0,-2.859453373220827
10.773039,106.659798,0.0,-2.7928112220458323
10.773039,106.659798,-0.17453292519943295,-2.6262288999077645
10.773037,106.659798,-0.17453292519943295,-2.586334478024943
10.773035,106.659798,-0.17453292519943295,-2.700365983583013
10.773032,106.659798,-0.3490658503988659,-2.5753787670574946
10.773032,106.659798,0.0,-2.827055489541172
10.77303,106.659798,0.0,-2.915750469227061
10.77303,106.659782,0.17453292519943295,-3.0087965198315865
10.77303,106.659782,0.0,-2.778003255259967
10.773028,106.659782,0.0,-2.805222624875907
10.773026,106.659782,-0.3490658503988659,-2.5351362741619483
10.773025,106.659782,-0.17453292519943295,-2.6484737495429624
10.773023,106.659782,-0.3490658503988659,-2.5434701166204663
10.773023,106.659782,-0.3490658503988659,-2.48976827285207
10.773021,106.659767,0.17453292519943295,-2.983555620549122
10.773021,106.659767,0.3490658503988659,-3.076489813001887
10.773019,106.659767,-0.17453292519943295,-2.710796786777925
10.773019,106.659767,-0.3490658503988659,-2.4308407736768634
10.773016,106.659767,-0.5235987755982988,-2.348582376286112
10.773014,106.659767,-0.3490658503988659,-2.630961342721254
10.773012,106.659767,-0.17453292519943295,-2.6904861808329565
10.773012,106.659752,0.17453292519943295,-3.0213418766817517
10.773012,106.659752,0.17453292519943295,-2.9931563102452
10.773012,106.659752,0.0,-2.773696393531283
10.77301,106.659752,-0.5235987755982988,-2.393284604299524
10.773008,106.659752,-0.5235987755982988,-2.303964046249843
10.773006,106.659752,-0.3490658503988659,-2.578858988492556
10.773005,106.659737,0.0,-2.8742344444829193
